广州

不锈钢 0  成本托起支撑，但基本面压力凸显
黄金 1  震荡偏强国际贵金属期货普遍收涨，COMEX黄金期货涨1.9%报2254.8美元/盎司，COMEX白银期货涨1.41%报25.1美元/盎司。美国截至3月23日当周初请失业金人数21.0万人，预期21.2万人，前值21.0万人。美国2023年第四季度实际GDP年化季率终值升3.4%，预期升3.2%，修正值升3.2%，初值升3.3%，三季度终值升4.9%；
白银 1  震荡偏强国际贵金属期货普遍收涨，COMEX黄金期货涨1.9%报2254.8美元/盎司，COMEX白银期货涨1.41%报25.1美元/盎司。美国截至3月23日当周初请失业金人数21.0万人，预期21.2万人，前值21.0万人。美国2023年第四季度实际GDP年化季率终值升3.4%，预期升3.2%，修正值升3.2%，初值升3.3%，三季度终值升4.9%；
镍 0  回调整理市场焦点：美国后续经济数据印尼矿石配额发放交易提醒:LME收盘16645美元/吨，涨幅0.21%。美联储议息会议决定维持利息不变后，本周五公布消费支出指数，其对物价水平有着巨大影响，将影响美联储官员的表述，欧洲瑞士率先降息，市场猜测是否会引起联动效应，美元因交叉汇率影响走高。国内方面，最新1，2月份的两融数据表明，M2正接近300万亿，新增融资规模8.06万亿，同比减少1.1万亿，规模以上工业企业1-2月份增加值增长7%，1-2月份零售总额增加5.5%，继续下滑，今年召开的两会对今年的经济增长定标在5%，重点在设备更新，消费品以旧换新，提档升级方面给出指引，给经济全面恢复发展保驾护航，政策层面对经济全面复苏给与强劲支持，国内CPI（居民消费价格指数）环比同比上涨，PPI（生产者出厂价格指数）下滑。伦敦LME镍库存增加312吨（77148吨），上期所库存减少6吨（15822吨），LME交易所库存结束连续两日下降，上海交易所库存创新高，最新海关数据1月份，2月份国内纯镍进口6840和5811吨，同比环比大幅下降；国际镍研究小组周四报告1月份全球镍供应过剩13400吨；目前价格受市场情绪影响较大，欧盟启动新能源电池补贴调查明显针对中国，外围不友好的举动给市场带来较大的不确定性，价格陷入回调中，供应大幅增加，预计印尼2024年镍铁及镍盐增长5%-10%，价格中期受压明显，交易所吸收大量仓单部分缓解现货市场的压力，同时有报道澳大利亚将关闭一座镍矿山原因是镍价持续下跌，近期印尼批准了1.52亿吨的镍矿配额，市场担忧供应受限得到缓解，价格自高位回调，月间价差近月贴水不利于持续上涨，此时市场容易情绪控制，追空谨慎；目前状况下建议在整体供应消费数据改善前短线交易，逢低买入。投资者结合自身交易习波段操作。
铜 0  震荡国内冶炼厂计划减产5-10%基本确定。隔夜伦铜探底回升略微上涨，收于8872美元。沪铜夜盘窄幅震荡收小阳，收于72330。沪铜成交持仓均下降，市场情绪偏向谨慎。美国经济数据好转，国内政策频出，宏观基本面中性。海外需求较差，国内现货需求暂未好转，全球库存高位。消息刺激效果减退，技术形态转弱，铜价中期回调风险较高。上方压力73500，下方支撑68000。今日国际铜较沪铜升水大幅下降至386点，外盘比价强于内盘。
铝 0  震荡隔夜原油上涨，伦铝大涨，收于2335美元。沪铝夜盘高开高走收中阳，收于19580。沪铝成交持仓均上升，市场情绪偏向乐观。沪铝比价强于伦铝，1-2月原铝净进口量同比增幅达93%。宏观形势一般，铝现货需求年后逐步好转，下方存在支撑，市场情绪乐观，但短期铝价冲高后有较大调整压力，可能高位震荡。上方压力19750，下方支撑18700。
锌 1  弱势震荡隔夜伦锌小幅低开后弱势震荡收十字小阴线。沪锌晚间小幅低开后反弹收中阳线。全球矿山紧张局面延续，进口矿补充回落，国内矿端3月月度加工费环比进一步回落。低利润下，国内冶炼企业检修延续，冶炼厂原料库存降至较低水平。预计短期供应受限，但需求恢复不及预期，库存持续累积，锌短期难改弱势震荡格局。中期矿端偏紧支撑较强，需求乐观预期下，锌回调后等做多机会。
铅 0.5  震荡隔夜伦铅小幅低开后大幅反弹收大阳线。沪铅晚间高开高走收大阳线。国内加工费持续小幅回落，矿端紧张延续，河南，湖南地区原生铅检修减产，本周供应下降。近期废电瓶价格回落，再生铅企业利润转好，再生铅开工率继续回升。再生铅和原生铅价差扩大，原生铅优势消退。下游电池传统消费淡季，需求逐渐回落。预计铅供需两弱下，铅高位震荡难改，谨慎追多。后期铅供应端和下游需求的变化。
螺纹 0  震荡走弱我的钢铁网数据显示，昨天成交量为14.41万吨。我的钢铁网数据显示，螺纹钢产量减少1.87万吨，总库存下降71.52万吨。热卷产量增加2.23万吨，总库存下降0.67万吨。表观需求方面，螺纹钢表观需求为281.26万吨，环比增加34.82万吨，热卷表观需求为322.65万吨，环比减少10.81万吨。虽然库存继续处于去化阶段，但本周产量总体增加幅度较大，对于盘面存在一定利空。后市需要关注原料端的表现，以及库存去化情况。
热卷 0  震荡走弱我的钢铁网数据显示，昨天成交量为14.41万吨。我的钢铁网数据显示，螺纹钢产量减少1.87万吨，总库存下降71.52万吨。热卷产量增加2.23万吨，总库存下降0.67万吨。表观需求方面，螺纹钢表观需求为281.26万吨，环比增加34.82万吨，热卷表观需求为322.65万吨，环比减少10.81万吨。虽然库存继续处于去化阶段，但本周产量总体增加幅度较大，对于盘面存在一定利空。后市需要关注原料端的表现，以及库存去化情况。
铁矿 -0.7  偏弱震荡供应方面，外矿发运有所回升，澳洲矿明显增加，非主流矿和巴西矿发运出现减量，到港量则继续回升，国产矿产量回升至高位，供应维持正常波动。需求方面，日均铁水产量221.31万吨，环比减少0.08万吨。随着主力合约移仓换月，资金博弈加剧，加上原料矿石价格下跌，采购趋于谨慎，市场观望情绪增加。库存方面，本周mysteel统计全国45港铁矿库存14431.2万吨，环比增加65.39万吨，港口库存持续累库；日均疏港量289.98万吨，环比减少6.02万吨，连续第二期下跌。盘面上看，主力09合约昨日小幅冲高回落，夜盘延续弱势整理，短期内维持偏弱震荡，关注740-750区间的支撑以及上方790-800区间的阻力。
焦煤 -1  震荡偏弱焦煤方面，近期产地仍多现煤矿事故，供应出现一定程度减量。多煤种线上竞拍起拍价下调，成交煤价也跌多涨少，整体市场成交疲软，部分煤矿库存压力显现，报价继续趋弱调整。蒙煤询价情绪消极，口岸蒙煤成交冷清。下游焦炭第七轮提降顺畅落地，焦企利润进一步走差，对原料煤多控制库存为主，采购心态偏弱。焦炭第七轮下调迅速落地，盘面交易负反馈逻辑，焦煤在焦炭压力下承压下行，JM2405主力合约走势偏弱，跌破1540继续下行。短期关注1560附近区间压力。焦炭方面，焦炭第七轮提降全面落地，截止目前累降700-770元/吨。多地焦企再召开市场分析会达成共识，继续延长结焦时间，全行业限产50%；减少原料采购，持续降低原料煤库存。焦炭价格已跌破去年最低点，焦企亏损状态下限产情况持续，但部分贸易商考虑到焦价基本触底，询货现象增多，当前焦炭出货相对顺畅，焦企库存下降明显。下游成材价格继续走低，终端消费市场表现不及预期，且厂内焦炭库存水平多处合理区间，对焦炭仍按需采购为主。焦炭第七轮下调迅速落地，盘面继续交易负反馈逻辑，主力J2405延续单边下行，现货商套保头寸减仓继续持有，短期支撑看向1990-2000附近。
焦炭 -1  震荡偏弱焦煤方面，近期产地仍多现煤矿事故，供应出现一定程度减量。多煤种线上竞拍起拍价下调，成交煤价也跌多涨少，整体市场成交疲软，部分煤矿库存压力显现，报价继续趋弱调整。蒙煤询价情绪消极，口岸蒙煤成交冷清。下游焦炭第七轮提降顺畅落地，焦企利润进一步走差，对原料煤多控制库存为主，采购心态偏弱。焦炭第七轮下调迅速落地，盘面交易负反馈逻辑，焦煤在焦炭压力下承压下行，JM2405主力合约走势偏弱，跌破1540继续下行。短期关注1560附近区间压力。焦炭方面，焦炭第七轮提降全面落地，截止目前累降700-770元/吨。多地焦企再召开市场分析会达成共识，继续延长结焦时间，全行业限产50%；减少原料采购，持续降低原料煤库存。焦炭价格已跌破去年最低点，焦企亏损状态下限产情况持续，但部分贸易商考虑到焦价基本触底，询货现象增多，当前焦炭出货相对顺畅，焦企库存下降明显。下游成材价格继续走低，终端消费市场表现不及预期，且厂内焦炭库存水平多处合理区间，对焦炭仍按需采购为主。焦炭第七轮下调迅速落地，盘面继续交易负反馈逻辑，主力J2405延续单边下行，现货商套保头寸减仓继续持有，短期支撑看向1990-2000附近。
豆油 0.5  震荡豆油：美国农业部发布3月月度供需报告显示，美国大豆供需数据不变，巴西大豆产量略微下调至1.55亿吨，高于市场预期的1.5228亿吨，略低于2月预估的1.56亿吨。阿根廷大豆产量维持5000万吨不变，报告中性，未能给市场带来强烈刺激。美豆类期货反弹受阻。供需转向宽松预期使CBOT大豆承压，抑制内盘豆类看涨情绪，继续关注3月底USDA（美农）种植意向报告。建议观望或逢高做空。棕榈油：近期多头聚焦于国内外棕榈油库存收缩，POC大会嘉宾看多观点提振市场看涨情绪，多头增仓引发棕榈油破位上行。东南亚产地出现较多降雨，斋月外来劳工短缺，或影响产地棕榈油产量。国内外棕榈油库存延续下滑态势，在国内买船较少的情况下，短期内预计维持偏强走势。但随时间推移，棕榈油季节性复产即将开启，做多支撑在减弱。需求端，豆棕价差出现倒挂，棕榈油性价比缺失，需求受到压制。建议谨慎做多。
