中信

股指 0  短期可能有反复，但中期仍偏暖
菜油 1  【外盘影响】Cbot毛豆油主力价格上涨0.5%至81.57美分;BMD毛棕榈油主力价格下跌0.2%至6510林吉特。【重要资讯】1.5月乌克兰农产品出口量超出市场预期。乌克兰农业部显示,5月葵花籽出口量大幅上升至34.2万吨,5月葵油出口量增长至20.3万吨,高于4月的15.2万吨和3月的10.4万吨。2.受加拿大东部平原潮湿的影响,谷物和油籽种植严重延迟。截止5月31日曼尼托巴省再次迎来强降雨,令本周所有作物的种植进度仅达到40%,而五年平均为90%。截止5月30日,菜籽种植最大的地区萨斯克彻温省菜籽种植率为66%,而去年同期完成种植96%。相对比,截止5月最后一周艾尔柏塔省菜籽种植进度为93%,仅比去年同期低6%,但该省份南部地区有干旱的担忧。3.4月俄罗斯油籽压榨量超出市场预期并达到记录水平。4月俄罗斯葵花籽压榨量达到新高140万吨,去年4月为110万吨。4.印尼贸易部官员:将毛棕榈油出口税(tax)的最大值提高至288美元/吨,将出口专项税(levy)的最大值降低至200美元/吨。此次调整旨在加速棕榈油出口。5.SPPOMA:2022年5月1-31日马来西亚棕榈油单产减少5.18%,出油率增加0.3%,产量减少3.7%。【交易策略】1、单边:虽油脂供应预期增加(主要体现在棕榈油和国产菜油),但打压的是基差,并非期货盘面。期价当前运行逻辑主要体现在短期难以立即恢复的库存(国内)以及伴随着偏强的宏观市场(国际原油)。整体思路上为震荡或者震荡偏强,棕榈油近期可能补涨,大体思路上仍不看空。2、套利:yp09维持扩大方向,但棕榈油补涨可能令价差短期震荡或偏缩小,未来可择低位再入。菜油91反套获利离场。3、期权:油脂累沽期权可逐步离场。(以上观点仅供参考,不作为入市基础)“
棕榈油 1  【外盘影响】Cbot毛豆油主力价格上涨0.5%至81.57美分;BMD毛棕榈油主力价格下跌0.2%至6510林吉特。【重要资讯】1.5月乌克兰农产品出口量超出市场预期。乌克兰农业部显示,5月葵花籽出口量大幅上升至34.2万吨,5月葵油出口量增长至20.3万吨,高于4月的15.2万吨和3月的10.4万吨。2.受加拿大东部平原潮湿的影响,谷物和油籽种植严重延迟。截止5月31日曼尼托巴省再次迎来强降雨,令本周所有作物的种植进度仅达到40%,而五年平均为90%。截止5月30日,菜籽种植最大的地区萨斯克彻温省菜籽种植率为66%,而去年同期完成种植96%。相对比,截止5月最后一周艾尔柏塔省菜籽种植进度为93%,仅比去年同期低6%,但该省份南部地区有干旱的担忧。3.4月俄罗斯油籽压榨量超出市场预期并达到记录水平。4月俄罗斯葵花籽压榨量达到新高140万吨,去年4月为110万吨。4.印尼贸易部官员:将毛棕榈油出口税(tax)的最大值提高至288美元/吨,将出口专项税(levy)的最大值降低至200美元/吨。此次调整旨在加速棕榈油出口。5.SPPOMA:2022年5月1-31日马来西亚棕榈油单产减少5.18%,出油率增加0.3%,产量减少3.7%。【交易策略】1、单边:虽油脂供应预期增加(主要体现在棕榈油和国产菜油),但打压的是基差,并非期货盘面。期价当前运行逻辑主要体现在短期难以立即恢复的库存(国内)以及伴随着偏强的宏观市场(国际原油)。整体思路上为震荡或者震荡偏强,棕榈油近期可能补涨,大体思路上仍不看空。2、套利:yp09维持扩大方向,但棕榈油补涨可能令价差短期震荡或偏缩小,未来可择低位再入。菜油91反套获利离场。3、期权:油脂累沽期权可逐步离场。(以上观点仅供参考,不作为入市基础)“
玉米 0  【重要资讯】1.中储粮集团在湖北、江苏、河南、山东等主产区的夏粮收购全面启动。中储粮集团公司购销计划部副部长白海峰表示,(目前小麦)收购均价在3000到3100元(每吨)左右,高于最低收购价700到800元每吨,有力促进了广大农民朋友在丰产之年实现增收。下一步随着新粮集中上市,中储粮集团轮换收购工作将全面展开,峰值日均收购量将达到10万吨以上。2.周二芝加哥期货交易所(CBOT)玉米期货收盘上涨,基准期约收涨超2%,因为夏季气象预报显示生长季节的下半段可能出现过度干燥的天气。随着美国大部分播种工作已经完成,市场注意力已经转移到夏季天气形势上。气象预报显示,6月份下半月一股强高压带将影响中西部的中部,最初将造成温度上升,降水停止,这会有利于作物初期生长。但是如果高温少雨的天气持续下去,那么可能损害农作物,因为许多地区已经面临干旱问题。3.农业农村部发布的小麦机收进度显示,全国已收获小麦面积1.49亿亩,收获进度49.1%,进度比去年快约9.4个百分点。其中机收面积1.47亿亩,日机收面积1226万亩,当日投入小麦联合收割机21.4万台。4.记者从河南省农业农村厅获悉,截至6月7日17时,河南省已收获小麦7310万亩,约占全省种植面积的86%。当前,河南省在夏收中日投入联合收割机7万台。截至6月7日,河南省夏播面积4669万亩,占预计面积的50.8%。粮食作物已播3455万亩,其中玉米2825万亩,水稻425万亩、大豆83万亩;花生已播817万亩;瓜菜已播330万亩。【交易策略】1.单边:乌克兰谷物出口仍存变数,CBOT小麦及玉米反弹。从全球供需来看,目前美玉米期价偏高估,短期仍有调整压力。国内需求疲软暂未改观,外盘弱势,国内预计弱势震荡。2.套利:观望。3.期权:观望。(以上观点仅供参考,不作为入市依据)“
淀粉 0  【重要资讯】1.中储粮集团在湖北、江苏、河南、山东等主产区的夏粮收购全面启动。中储粮集团公司购销计划部副部长白海峰表示,(目前小麦)收购均价在3000到3100元(每吨)左右,高于最低收购价700到800元每吨,有力促进了广大农民朋友在丰产之年实现增收。下一步随着新粮集中上市,中储粮集团轮换收购工作将全面展开,峰值日均收购量将达到10万吨以上。2.周二芝加哥期货交易所(CBOT)玉米期货收盘上涨,基准期约收涨超2%,因为夏季气象预报显示生长季节的下半段可能出现过度干燥的天气。随着美国大部分播种工作已经完成,市场注意力已经转移到夏季天气形势上。气象预报显示,6月份下半月一股强高压带将影响中西部的中部,最初将造成温度上升,降水停止,这会有利于作物初期生长。但是如果高温少雨的天气持续下去,那么可能损害农作物,因为许多地区已经面临干旱问题。3.农业农村部发布的小麦机收进度显示,全国已收获小麦面积1.49亿亩,收获进度49.1%,进度比去年快约9.4个百分点。其中机收面积1.47亿亩,日机收面积1226万亩,当日投入小麦联合收割机21.4万台。4.记者从河南省农业农村厅获悉,截至6月7日17时,河南省已收获小麦7310万亩,约占全省种植面积的86%。当前,河南省在夏收中日投入联合收割机7万台。截至6月7日,河南省夏播面积4669万亩,占预计面积的50.8%。粮食作物已播3455万亩,其中玉米2825万亩,水稻425万亩、大豆83万亩;花生已播817万亩;瓜菜已播330万亩。【交易策略】1.单边:乌克兰谷物出口仍存变数,CBOT小麦及玉米反弹。从全球供需来看,目前美玉米期价偏高估,短期仍有调整压力。国内需求疲软暂未改观,外盘弱势,国内预计弱势震荡。2.套利:观望。3.期权:观望。(以上观点仅供参考,不作为入市依据)“
棉花 1  【外盘影响】隔夜ICE美棉合约震荡收低,主力合约跌0.75美分/磅(-0.54%)至137.07美分/磅。【重要资讯】1.根据中国棉纺织信息网消息,预估5月我国进口棉纱量10.19万吨,同比下降35.51%,环比降9.02%。5月棉纱到港量依旧维持低位,综合评估当前的现货库存在9.6万吨附近。2.中国棉花信息网消息据相关棉业机构统计,截至6月3日,印度的棉花播种面积下降2.35%,至107.3万公顷,同比(130.8万公顷)减少约18%。从分区域情况来看,北部棉区哈里亚纳邦植棉面积在59万公顷,旁遮普邦在23.1万公顷,拉贾斯坦邦在15.4万公顷以及卡纳塔克邦在7.2万公顷。整体来看,受多地受缺水影响,加之棉农出于担心晚播将直接导致遭遇虫害的风险增大,进而改种其他作物等因素影响,新棉播种进度持续缓慢,处于近年偏低水平。3.据TTEB消息,截止5月30日,巴基斯坦信德省已种植棉花种植目标的70.2%,同比减少2.4%;旁遮普省已种植棉花目标79.6%,同比增15%。截止5月底,巴基斯坦棉花种植完成77.2%,较去年同期增10.3%。【操作建议】1、单边:最近美棉主产区干旱情况缓解,7月份未点价销售合约量持续下降,美棉面临更大的下跌。而国内需求弱矛盾较明显,最近美国禁止进口新疆棉再次被炒作对市场消费悲观预期再次加强,预计郑棉近期仍将维持震荡偏弱走势。但是6月份各地解封消费将迎来改善,且最近市场传言新疆地区的银行可能会给轧花厂的贷款延期以及收储传言,郑棉短期内下跌空间不大,9月合约在19800附近有较大支撑。棉纱同趋势走势。2、套利:可考虑做多棉纱9月合约盘面利润。3、期权:短期内建议可考虑高位卖出CF209-C-21600。(以上观点仅供参考,不作为入市依据)“
棉纱 1  【外盘影响】隔夜ICE美棉合约震荡收低,主力合约跌0.75美分/磅(-0.54%)至137.07美分/磅。【重要资讯】1.根据中国棉纺织信息网消息,预估5月我国进口棉纱量10.19万吨,同比下降35.51%,环比降9.02%。5月棉纱到港量依旧维持低位,综合评估当前的现货库存在9.6万吨附近。2.中国棉花信息网消息据相关棉业机构统计,截至6月3日,印度的棉花播种面积下降2.35%,至107.3万公顷,同比(130.8万公顷)减少约18%。从分区域情况来看,北部棉区哈里亚纳邦植棉面积在59万公顷,旁遮普邦在23.1万公顷,拉贾斯坦邦在15.4万公顷以及卡纳塔克邦在7.2万公顷。整体来看,受多地受缺水影响,加之棉农出于担心晚播将直接导致遭遇虫害的风险增大,进而改种其他作物等因素影响,新棉播种进度持续缓慢,处于近年偏低水平。3.据TTEB消息,截止5月30日,巴基斯坦信德省已种植棉花种植目标的70.2%,同比减少2.4%;旁遮普省已种植棉花目标79.6%,同比增15%。截止5月底,巴基斯坦棉花种植完成77.2%,较去年同期增10.3%。【操作建议】1、单边:最近美棉主产区干旱情况缓解,7月份未点价销售合约量持续下降,美棉面临更大的下跌。而国内需求弱矛盾较明显,最近美国禁止进口新疆棉再次被炒作对市场消费悲观预期再次加强,预计郑棉近期仍将维持震荡偏弱走势。但是6月份各地解封消费将迎来改善,且最近市场传言新疆地区的银行可能会给轧花厂的贷款延期以及收储传言,郑棉短期内下跌空间不大,9月合约在19800附近有较大支撑。棉纱同趋势走势。2、套利:可考虑做多棉纱9月合约盘面利润。3、期权:短期内建议可考虑高位卖出CF209-C-21600。(以上观点仅供参考,不作为入市依据)“






广州

铜 -1  短期维持区间震荡，中线逢高做空思路不变

铝 0  延续震荡走势

玻璃 0.5  短期观望或逢低轻仓试多

动力煤 1  短期震荡偏强运行

纯碱 1  01合约较09合约偏强

豆粕 0  短期走势偏弱，建议观望

生猪 0  供需相持，预计盘面震荡整理，建议观望

焦炭 1  第一轮提涨未落地，盘面升水较多，震荡偏强

焦煤 0.5  煤价独立加速上行，上方谨慎乐观

PP 0  短期供需矛盾仍在聚烯烃或窄幅整理

塑料 0  短期供需矛盾仍在聚烯烃或窄幅整理

螺纹 0  原料上行带动钢价，现实与盘面不共振，震荡运行

热卷 0  原料上行带动钢价，现实与盘面不共振，震荡运行




国信

股指 0.5  寻求政策支撑股指多单轻仓随着国内刺激经济的政策不断出台，市场资金逐步回暖，成交额重返万亿水平。从前期资金跟随政策性方向流入，部分赛道股板块也逐步出现回升。市场整体上转为乐观。且稳定经济增长的政策不断出台，给资金不断带来市场流入热点，股指短期政策性反弹味道较为浓厚。多单轻仓。操作建议：多单轻仓2
国债 0  政策逐步落地国债转为观望国内刺激经济的政策逐步落地，在政府主导的项目开工下，市场货币需求回升的可能较大。在央行层面上，前期降准、降息以及一系列促进货币宽松的措施导致银行间流动性较为充足。受到微观主体影响，房地产的需求仍需宏观数据互证。短期内货币传导导致需求回升。国债转为观望。操作建议：观望3
白糖 0.7  原糖大幅走低巴西货币走软原糖期货跳空低开维持弱势，07合约下跌0.59美分/磅，跌幅为3%。巴西雷亚尔大幅走软，这将使得原糖出口增加。不过印度出口节奏放缓，市场预计达不到1000万吨。限制糖价跌幅。另外，巴西方面，市场担忧汽油税减免，这将导致乙醇价格下滑。关注后期政策变化。夜盘郑糖高位调整。外盘拖累下，郑糖预计偏弱运行。关注下方6000元/吨一线强支撑。操作上建议短多交易为主。13
