广州

锌 1  现货流通偏紧，锌价支撑偏强
尿素 0.5  周四尿素期货价格走势坚挺，午后趋势略有回落。截至收盘，主力01合约报2255元/吨，小幅上涨0.76%。现货市场走势偏强，目前山东临沂地区尿素价格2580~2600元/吨，河南市场主流尿素价格2560~2570元/吨。昨日尿素日产量16.6万吨左右，日环比下降0.2万吨，山西环保减产尚未对行业整体供应产生明显影响。需求端工业消耗为主，农业需求处于淡季。印标影响力逐渐减弱但未完全消退，后期价格合适的情况下出口订单或仍有采购支撑。需警惕国际市场价格回落、国内价格持续走高后出口优势不再风险。整体来看，当前尿素市场供需矛盾并不突出，但期货市场受消息面、相关品种走势偏强等因素提振，短线走势仍偏强，
纯碱 0  周四纯碱期货价格走势继续偏强，盘中多个合约触及涨停，随后走势略有回落。截至收盘，09合约报2860元/吨，涨幅6.24%。01合约报收1922元/吨，涨幅3.78%。昨日夜盘纯碱期货价格延续强势格局。现货市场走势偏强，目前华北、华中、华东主流地区重碱送到价格报2400～2700元/吨区间，部分地区价格重心提升至2900~3000元/吨，多数纯碱企业封单。供给端低位波动，本周纯碱开工81.44%，周环比提升1.51个百分点。纯碱周度产量57.01万吨，周环比提升1.89%。需求端表现尚可，中下游采购较为积极。全产业链库存依旧偏低，本周企业库存14.60万吨，周环比减少11.35%。其中，重碱库存仅5万吨。整体来看，当前纯碱现货市场偏紧状态持续，盘面走势也仍较坚挺。未来行业大量新增产能落地依旧带来供需转弱预期，但落地时间尚存不确定性。近期市场波动较大，注意持仓风险，持续关注行业新增产能投放情况。
生猪 0  周四，生猪现货价格总体稳定，各地涨跌不一，期货窄幅震荡。主力2311合约收跌0.32%，报收17220元/吨；2309合约收跌0.03%，报收16380元/吨。卓创数据显示，昨日中国生猪日度均价17.02元/公斤，较前一交易日涨0.04元/公斤，基准交割地河南市场生猪均价18.98元/公斤，较前一交易日跌0.02元/公斤，辽宁跌，广东、四川涨，山东持平。短期供需博弈格局未发生改变，各地生猪现货价格受到各区供需影响，小幅调整。主力合约经历反弹后，窄幅震荡。四季度旺季需求将对猪价形成提振，猪价存在反弹动能，但受限于供应端的压力，预计反弹空间有限。
鸡蛋 -1  周四，鸡蛋现货价格偏强震荡，期货回调。2309合约收跌1.18%，报收4283元/500千克；2310合约收跌1.02%，报收4185元/500千克，2401合约收跌1.26%，报收4310元/500千克。卓创数据显示，昨日全国鸡蛋价格5.31元/斤，环比涨0.02元/斤，其中，宁津粉壳蛋5.25元/斤，环比持平，黑山市场褐壳蛋5.1元/斤，环比涨0.1元/斤；销区中，浦西褐壳蛋5.4元/斤，环比涨0.09元/斤，广州市场褐壳蛋5.5元/斤，环比持平。终端需求稳定，但高价销售速度放缓，大码蛋供应有限，小码蛋货源增加。供需相对稳定，蛋价稳中震荡。昨日盘面出现回调，可逢高适度布局空单，关注终端需求变化对现货价格的影响。
玉米 1  本周，美玉米在作物巡查调研预期单产提升的供应压力之下，期价呈现区间下移的表现。周初，因保险公司达成一项将运输谷物的船只运出黑海的协议，美麦下行。美玉米跟跌有限，交易商表示小麦市场的外溢效应抵消了美国天气预报的高温天气影响。其后，因全球需求预期改善，美麦期价收高。作物报告显示，美春麦优良率38%,低于市场预期的42%。因美国中西部作物巡查结果良好，市场承压，美玉米期价再度下行。国内市场方面，现货市场表现强于期货。目前东北地区玉米价格大致稳定，成交活跃度下降。市场粮源多样，贸易商顺价出货，下游认价采购，对价格较为敏感，所以市场按质论价交易明显。贸易商对优质粮较为惜售，优质粮价格相对坚挺。华北地区因深加工玉米到货量减少，企业价格稳中偏强运行，主流价格相对稳定。饲料企业能量原料采购主要考虑到不同原料之间的性价比，采购替代品的积极性高。期货市场，本周玉米11月合约企稳反弹，技术上11月合约2650整数关口延续偏强表现，短线操作延续反弹预期。
白糖 1  近期原糖市场持续发酵印度可能限制糖出口消息，原糖期价继续上行，主力合约收于24.28美分/磅。国内昨日现货报价7360～7400元/吨，持平。目前印度尚未有新的估产情况，未来随着新的产量预估情况明朗，出口政策才有望清晰。北半球天气仍是决定最终产量的关键因素，关于北半球产量的炒作仍将持续。国内消息匮乏，目前库存仍偏低，配额外进口空间仍未打开，叠加需求环比改善，当前现货价格坚挺，远期随着进口增加，缺口有望弥补。
棉花 0  周四，ICE美棉上涨0.27%，报收86.05美分/磅，郑棉CF401上涨1.29%，报收17230元/吨，新疆地区棉花到厂价为17850元/吨，较前一日上涨2元/吨，中国棉花价格指数3128B级为18011元/吨，较前一日上涨33元/吨。国际市场方面，美棉主产区德州天气情况持续恶化，昨日公布数据显示，德州地区干旱面积占比达95.87%，周环比上涨7.72%，干旱导致美棉减产担忧升温，对美棉价格形成较强支撑。国内市场方面，基本面无较大变化，近期棉花回弹因宏观情绪有所好转，“金九银十”需求旺季预期带动下，对前期棉价非理性下跌的修复。持续上行压力较大，预计短期区间震荡为主，关注后续天气及需求端变化。
股指 0  昨日，Wind全A上涨0.44%，成交额维持在7800亿元的偏低位置，指数层面在经历一段时间的明显大跌后近日开始筑底，中证1000上涨0.24%，中证500上涨0.41%，沪深300上涨0.72%，上证50上涨0.79%。大小盘指数近期表现一致性较高，同涨同跌现象明显，但大盘指数总体表现略好于小盘，食品饮料、医药生物、电力设备等大盘权重带动指数上涨；相反的，房地产、基建以及煤炭板块大幅下跌。整体来看，目前仍然是政策预期和经济现实的博弈，上周公布的经济数据略显弱势，而政策预期则可能略高于实际情况，导致平衡向空头倾斜。同时随着时间的流逝，资金的共振开始加剧，北向资金和融资代表的内外部资金近期大幅流出，是指数走弱的直接驱动。但目前指数已接近流动性底部，继续向下空间有限。基差方面，小盘指数主力合约小幅走弱，大盘指数主力合约基差保持稳定。IM主力合约基差收于-10.37，IC主力合约基差收于-2.47，IF主力合约基差收于6.57，IH主力合约基差收于4.45。总体来看，近期波动风险偏大，建议谨慎操作。
国债 1  8月24日，国债期货收盘全线上涨，30年期主力合约涨0.18%，10年期主力合约涨0.03%，5年期主力合约涨0.04%，2年期主力合约涨0.03%。央行昨日进行610亿元7天期逆回购操作，中标利率为1.8%，与此前持平。因有1680亿元7天期逆回购到期，因此当日实现净回笼1070亿元。银存间质押式回购利率多数下跌，DR001报1.5791%，跌16.45个基点；DR007报1.7819%，跌2.06个基点。8月LPR报价显示一年期下调10BP至3.45%，五年期持平于4.2%。在MLF下调15BP的情况下LPR下调明显不及市场预期，央行或更多考虑稳银行净息差。在6月降息之后，8月央行再次降息略超市场预期。货币政策先行发力打破了债券市场横盘震荡格局，国债收益率向下空间再度打开，短期国债期货有望维持偏强运行。
螺纹 0  昨日螺纹盘面冲高回落，截止日盘螺纹2310合约收盘价格为3688元/吨，较上一交易日收盘价格下跌35元/吨，跌幅为0.94%，持仓减少5.79万手。现货价格下跌，成交回落，唐山市场钢坯价格持平于3530元/吨，杭州市场中天螺纹钢价格下跌20元/吨至3700元/吨，全国建材成交量为14.44万吨。据我的钢铁数据，本周螺纹产量下降0.35万吨至263.45万吨，社库下降12.71万吨至589.41万吨，厂库下降7.35万吨至196.93万吨，表需增加10.18万吨至283.51万吨。螺纹产量继续小幅下降，库存降幅扩大，表需继续回升，数据表现有所好转。昨日市场有关基建的传闻不断，相关基建股票大幅调整，对黑色商品情绪形成一定影响。不过随着部分地区平控政策落地，螺纹供需有望进一步改善。短期螺纹盘面表现震荡整理对待。
热卷 0  昨日螺纹盘面冲高回落，截止日盘螺纹2310合约收盘价格为3688元/吨，较上一交易日收盘价格下跌35元/吨，跌幅为0.94%，持仓减少5.79万手。现货价格下跌，成交回落，唐山市场钢坯价格持平于3530元/吨，杭州市场中天螺纹钢价格下跌20元/吨至3700元/吨，全国建材成交量为14.44万吨。据我的钢铁数据，本周螺纹产量下降0.35万吨至263.45万吨，社库下降12.71万吨至589.41万吨，厂库下降7.35万吨至196.93万吨，表需增加10.18万吨至283.51万吨。螺纹产量继续小幅下降，库存降幅扩大，表需继续回升，数据表现有所好转。昨日市场有关基建的传闻不断，相关基建股票大幅调整，对黑色商品情绪形成一定影响。不过随着部分地区平控政策落地，螺纹供需有望进一步改善。短期螺纹盘面表现震荡整理对待。
铁矿 0  昨日铁矿石期货主力合约i2401价格有所回落，收于811元/吨，较前一个交易日收盘价下跌6元/吨，跌幅为0.7%。港口现货价格有所下跌，日照港PB粉价格环比下跌14元/吨至889元/吨，超特粉价格环比下跌12元/吨至737元/吨。基本面来看，上周海外发运量有所增加，到港量有所回落。需求端，铁水产量环比下降0.05万吨至245.57万吨，但疏港量环比继续增加1.47万吨至328.19万吨。钢厂利润持续压缩，或将影响钢厂生产积极性。库存端，港口库存环比下降18.5万吨至12032万吨，压港有所缓解，环比减少11条至102条船。钢厂库存环比增加173万吨至8539万吨。预期方面，压减粗钢产量近期有所反复，预计铁矿石价格短期呈现震荡整理走势。
镍 0.3  隔夜LME镍跌0.81%，沪镍跌0.09%。库存方面，昨日LME镍库存维持37008吨；国内SHFE仓单维持1894吨。升贴水来看，LME0-3月升贴水维持负数；进口镍升贴水降低400元/吨至700元/吨。不锈钢方面，全国主流市场不锈钢社会总库存100.08万吨，周环比下降2.24%，主要体现在400系，受到原材料价格走高影响，对不锈钢价格形成支撑，生产利润有所修复，但下游接受程度一般。新能源汽车方面，乘联会初步推算8月新能源零售70.0万辆左右，环比9.2%，同比增长31.5%，渗透率约37.8%；8月三元系产量环比好转小幅增加，9月排产环比持平，硫酸镍价格维稳。印尼新项目投产使得国内供应压力增加，但矿端扰动不断，建议关注进一步动向，短期内对镍价形成一定支撑。
不锈钢 0.3  隔夜LME镍跌0.81%，沪镍跌0.09%。库存方面，昨日LME镍库存维持37008吨；国内SHFE仓单维持1894吨。升贴水来看，LME0-3月升贴水维持负数；进口镍升贴水降低400元/吨至700元/吨。不锈钢方面，全国主流市场不锈钢社会总库存100.08万吨，周环比下降2.24%，主要体现在400系，受到原材料价格走高影响，对不锈钢价格形成支撑，生产利润有所修复，但下游接受程度一般。新能源汽车方面，乘联会初步推算8月新能源零售70.0万辆左右，环比9.2%，同比增长31.5%，渗透率约37.8%；8月三元系产量环比好转小幅增加，9月排产环比持平，硫酸镍价格维稳。印尼新项目投产使得国内供应压力增加，但矿端扰动不断，建议关注进一步动向，短期内对镍价形成一定支撑。
